"job_id","puzzle_id","num_tiles","board_width","board_height","tiles","start","end","problem_id"
"17952","17952","20","36","37","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":10,""Y"":1},{""X"":22,""Y"":1},{""X"":37,""Y"":1},{""X"":5,""Y"":2},{""X"":7,""Y"":2},{""X"":17,""Y"":2},{""X"":18,""Y"":2},{""X"":20,""Y"":2},{""X"":37,""Y"":2},{""X"":18,""Y"":4},{""X"":36,""Y"":4},{""X"":16,""Y"":5},{""X"":7,""Y"":6},{""X"":30,""Y"":8},{""X"":26,""Y"":18}]","","","759cbd83-80db-4643-9a3e-a2865de96b68"
"17682","17682","20","11","31","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":8,""Y"":1},{""X"":11,""Y"":1},{""X"":14,""Y"":1},{""X"":17,""Y"":1},{""X"":21,""Y"":1},{""X"":31,""Y"":1},{""X"":3,""Y"":2},{""X"":8,""Y"":2},{""X"":20,""Y"":2},{""X"":31,""Y"":5}]","","","69801ebd-8d43-4bfc-aa76-7dbd72a21221"
"17672","17672","20","33","40","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":11,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":28,""Y"":1},{""X"":2,""Y"":2},{""X"":14,""Y"":2},{""X"":8,""Y"":4},{""X"":28,""Y"":5},{""X"":40,""Y"":5},{""X"":7,""Y"":7},{""X"":28,""Y"":10},{""X"":40,""Y"":12}]","","","1574fc4c-0cfe-4c57-9ab4-a903338b9a6c"
"17652","17652","20","26","33","[{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":8,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":32,""Y"":1},{""X"":5,""Y"":2},{""X"":5,""Y"":2},{""X"":6,""Y"":2},{""X"":6,""Y"":2},{""X"":8,""Y"":2},{""X"":8,""Y"":2},{""X"":20,""Y"":2},{""X"":6,""Y"":4},{""X"":10,""Y"":4},{""X"":19,""Y"":4},{""X"":6,""Y"":6},{""X"":6,""Y"":6},{""X"":32,""Y"":7},{""X"":19,""Y"":12}]","","","59d3bbe4-f711-474a-8d58-e395f44ed55b"
"17452","17452","20","23","39","[{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":7,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":29,""Y"":1},{""X"":3,""Y"":2},{""X"":6,""Y"":2},{""X"":4,""Y"":3},{""X"":7,""Y"":3},{""X"":25,""Y"":3},{""X"":29,""Y"":3},{""X"":22,""Y"":5},{""X"":7,""Y"":6},{""X"":9,""Y"":7},{""X"":9,""Y"":7},{""X"":8,""Y"":8},{""X"":16,""Y"":15}]","","","8538daa5-c577-4876-b2fb-b4b1f69c4c2f"
"17412","17412","20","17","33","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":16,""Y"":1},{""X"":26,""Y"":1},{""X"":11,""Y"":2},{""X"":28,""Y"":3},{""X"":28,""Y"":5},{""X"":28,""Y"":8}]","","","838e2c0c-4fd5-4ac3-a15d-bc09c09616f0"
"17312","17312","20","35","38","[{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":20,""Y"":1},{""X"":24,""Y"":1},{""X"":24,""Y"":1},{""X"":29,""Y"":1},{""X"":34,""Y"":1},{""X"":4,""Y"":2},{""X"":16,""Y"":2},{""X"":20,""Y"":3},{""X"":34,""Y"":3},{""X"":4,""Y"":4},{""X"":5,""Y"":4},{""X"":6,""Y"":4},{""X"":6,""Y"":4},{""X"":21,""Y"":4},{""X"":6,""Y"":6},{""X"":24,""Y"":9},{""X"":24,""Y"":23}]","","","7bed34c5-d6fb-48d2-9953-6f81e507059c"
"17282","17282","20","18","20","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":2},{""X"":16,""Y"":6},{""X"":16,""Y"":6},{""X"":14,""Y"":8}]","","","722b84fc-f41c-461d-8578-a93c88992139"
"17242","17242","20","15","35","[{""X"":1,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":5,""Y"":1},{""X"":14,""Y"":1},{""X"":16,""Y"":1},{""X"":19,""Y"":1},{""X"":21,""Y"":1},{""X"":35,""Y"":1},{""X"":3,""Y"":2},{""X"":10,""Y"":2},{""X"":25,""Y"":2},{""X"":35,""Y"":2},{""X"":4,""Y"":3},{""X"":4,""Y"":3},{""X"":5,""Y"":3},{""X"":9,""Y"":3},{""X"":35,""Y"":4},{""X"":10,""Y"":5}]","","","7167d61d-9e38-49b3-90d3-8a15dde9f0b1"
"17232","17232","20","31","26","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":11,""Y"":1},{""X"":15,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":2,""Y"":2},{""X"":11,""Y"":3},{""X"":10,""Y"":6},{""X"":10,""Y"":9},{""X"":16,""Y"":15},{""X"":17,""Y"":16}]","","","cd7324b9-a616-4081-a6b3-db9bfdff2fa4"
"16587","16587","20","10","22","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":10,""Y"":1},{""X"":17,""Y"":1},{""X"":19,""Y"":1},{""X"":22,""Y"":5}]","","","dc97cc58-dad7-46fc-8971-d2362f9c857a"
"16557","16557","20","30","26","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":10,""Y"":1},{""X"":13,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":19,""Y"":3},{""X"":26,""Y"":6},{""X"":26,""Y"":7},{""X"":19,""Y"":13}]","","","6197982b-c009-431c-a941-7d23dca13af6"
"16358","16358","20","16","40","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":16,""Y"":1},{""X"":20,""Y"":1},{""X"":36,""Y"":1},{""X"":36,""Y"":1},{""X"":36,""Y"":1},{""X"":40,""Y"":1},{""X"":40,""Y"":1},{""X"":2,""Y"":2},{""X"":37,""Y"":10}]","","","9cc6d2c6-dd3c-40f6-a167-7c13cd18805a"
"16198","16198","20","20","22","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":7,""Y"":1},{""X"":7,""Y"":1},{""X"":2,""Y"":2},{""X"":2,""Y"":2},{""X"":7,""Y"":2},{""X"":22,""Y"":2},{""X"":4,""Y"":3},{""X"":4,""Y"":4},{""X"":15,""Y"":4},{""X"":15,""Y"":5},{""X"":22,""Y"":5},{""X"":9,""Y"":7}]","","","f13d6272-6be7-4379-9638-6ca658657c91"
"16188","16188","20","39","16","[{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":9,""Y"":1},{""X"":10,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":14,""Y"":1},{""X"":14,""Y"":1},{""X"":25,""Y"":2},{""X"":25,""Y"":2},{""X"":25,""Y"":2},{""X"":24,""Y"":3},{""X"":25,""Y"":3},{""X"":5,""Y"":4},{""X"":8,""Y"":4},{""X"":25,""Y"":4},{""X"":11,""Y"":7}]","","","9bd68225-08f8-4d64-bed9-c81bb29043e9"
"16118","16118","20","11","39","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":10,""Y"":1},{""X"":14,""Y"":1},{""X"":17,""Y"":1},{""X"":22,""Y"":1},{""X"":39,""Y"":1},{""X"":39,""Y"":3},{""X"":39,""Y"":4}]","","","cb83e9f5-c335-4d58-a9c4-c495fd9f5bfb"
"16058","16058","20","24","35","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":6,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":18,""Y"":1},{""X"":18,""Y"":2},{""X"":6,""Y"":3},{""X"":4,""Y"":4},{""X"":6,""Y"":4},{""X"":11,""Y"":4},{""X"":18,""Y"":4},{""X"":10,""Y"":7},{""X"":16,""Y"":7},{""X"":22,""Y"":16}]","","","06e45f87-5cef-4454-8afa-ff62be3c5af0"
"16028","16028","20","37","28","[{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":10,""Y"":1},{""X"":12,""Y"":1},{""X"":12,""Y"":1},{""X"":16,""Y"":1},{""X"":24,""Y"":1},{""X"":24,""Y"":1},{""X"":24,""Y"":1},{""X"":11,""Y"":2},{""X"":23,""Y"":2},{""X"":25,""Y"":2},{""X"":5,""Y"":3},{""X"":13,""Y"":4},{""X"":20,""Y"":4},{""X"":7,""Y"":5},{""X"":14,""Y"":5},{""X"":24,""Y"":5},{""X"":20,""Y"":9},{""X"":24,""Y"":10}]","","","3ae42c1e-627a-46ed-a516-2945d1a4d879"
"16008","16008","20","29","20","[{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":7,""Y"":1},{""X"":9,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":4,""Y"":2},{""X"":13,""Y"":2},{""X"":13,""Y"":3},{""X"":13,""Y"":3},{""X"":19,""Y"":4},{""X"":19,""Y"":4},{""X"":13,""Y"":6},{""X"":19,""Y"":8}]","","","8961b6ca-2db4-4168-b963-98e30ca7f937"
"15998","15998","20","33","14","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":9,""Y"":1},{""X"":9,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":17,""Y"":1},{""X"":9,""Y"":2},{""X"":16,""Y"":3},{""X"":11,""Y"":4},{""X"":17,""Y"":4},{""X"":17,""Y"":5},{""X"":11,""Y"":6}]","","","d1f7bab3-24fd-4bfd-aa21-4d9be15051e4"
"15988","15988","20","35","15","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":15,""Y"":1},{""X"":18,""Y"":1},{""X"":20,""Y"":1},{""X"":32,""Y"":1},{""X"":24,""Y"":2},{""X"":34,""Y"":2},{""X"":10,""Y"":3},{""X"":18,""Y"":3},{""X"":7,""Y"":4},{""X"":8,""Y"":4},{""X"":34,""Y"":4}]","","","382c873c-bb4a-4a6f-a8fa-097d03932223"
"15928","15928","20","11","33","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":5,""Y"":1},{""X"":5,""Y"":1},{""X"":9,""Y"":1},{""X"":10,""Y"":1},{""X"":33,""Y"":1},{""X"":33,""Y"":1},{""X"":2,""Y"":2},{""X"":4,""Y"":2},{""X"":10,""Y"":3},{""X"":33,""Y"":4},{""X"":15,""Y"":5}]","","","b8d8140a-4006-4569-9eae-0acf011c5d2e"
"15818","15818","20","22","40","[{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":15,""Y"":1},{""X"":15,""Y"":1},{""X"":16,""Y"":1},{""X"":5,""Y"":2},{""X"":5,""Y"":2},{""X"":8,""Y"":2},{""X"":15,""Y"":2},{""X"":15,""Y"":2},{""X"":35,""Y"":2},{""X"":35,""Y"":2},{""X"":6,""Y"":3},{""X"":35,""Y"":3},{""X"":5,""Y"":4},{""X"":7,""Y"":6},{""X"":10,""Y"":6},{""X"":35,""Y"":9}]","","","6ef115d5-3a3c-40b6-ba97-9b7f5e2a0963"
"15768","15768","20","21","23","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":5,""Y"":1},{""X"":16,""Y"":1},{""X"":18,""Y"":1},{""X"":4,""Y"":2},{""X"":16,""Y"":4},{""X"":16,""Y"":4},{""X"":16,""Y"":6},{""X"":16,""Y"":12}]","","","3caa90ba-5423-4437-825d-240834b5ec41"
"15738","15738","20","12","39","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":26,""Y"":1},{""X"":29,""Y"":1},{""X"":29,""Y"":1},{""X"":29,""Y"":1},{""X"":29,""Y"":1},{""X"":35,""Y"":1},{""X"":4,""Y"":3},{""X"":5,""Y"":4},{""X"":15,""Y"":6},{""X"":24,""Y"":6}]","","","a239c0fd-3eef-443f-91d2-3d6ca8878387"
"15638","15638","20","31","38","[{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":9,""Y"":1},{""X"":15,""Y"":1},{""X"":15,""Y"":1},{""X"":15,""Y"":1},{""X"":4,""Y"":2},{""X"":5,""Y"":2},{""X"":7,""Y"":2},{""X"":7,""Y"":2},{""X"":10,""Y"":2},{""X"":4,""Y"":3},{""X"":11,""Y"":3},{""X"":4,""Y"":4},{""X"":15,""Y"":5},{""X"":15,""Y"":6},{""X"":15,""Y"":14},{""X"":38,""Y"":16}]","","","ab7bed64-b601-4634-91b6-58938b9e8cc9"
"15628","15628","20","10","35","[{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":9,""Y"":1},{""X"":9,""Y"":1},{""X"":28,""Y"":1},{""X"":35,""Y"":1},{""X"":35,""Y"":1},{""X"":35,""Y"":1},{""X"":3,""Y"":2},{""X"":4,""Y"":2},{""X"":6,""Y"":2},{""X"":7,""Y"":2},{""X"":15,""Y"":2},{""X"":21,""Y"":2},{""X"":7,""Y"":4},{""X"":9,""Y"":4}]","","","0ad2f4b3-319c-47f8-9343-a82eb70f36ea"
"15488","15488","20","39","14","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":17,""Y"":1},{""X"":21,""Y"":1},{""X"":21,""Y"":1},{""X"":24,""Y"":1},{""X"":25,""Y"":1},{""X"":2,""Y"":2},{""X"":2,""Y"":2},{""X"":38,""Y"":4},{""X"":38,""Y"":5}]","","","847dadb0-5ccc-4c16-b3b8-b1c7c5f2e965"
"15358","15358","20","20","39","[{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":5,""Y"":1},{""X"":7,""Y"":1},{""X"":9,""Y"":1},{""X"":11,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":29,""Y"":1},{""X"":7,""Y"":2},{""X"":9,""Y"":3},{""X"":39,""Y"":3},{""X"":15,""Y"":4},{""X"":16,""Y"":4},{""X"":21,""Y"":5},{""X"":22,""Y"":11}]","","","212c3e49-b7a8-4f72-816f-e623e3c6ef3e"
"15338","15338","20","34","16","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":13,""Y"":1},{""X"":16,""Y"":1},{""X"":20,""Y"":1},{""X"":28,""Y"":1},{""X"":28,""Y"":1},{""X"":33,""Y"":1},{""X"":2,""Y"":2},{""X"":4,""Y"":2},{""X"":10,""Y"":2},{""X"":12,""Y"":2},{""X"":31,""Y"":2},{""X"":33,""Y"":2},{""X"":5,""Y"":3},{""X"":33,""Y"":6}]","","","29e54c59-bc25-4e6c-8cf1-3c3ba0a51c50"
"15178","15178","20","38","18","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":13,""Y"":1},{""X"":13,""Y"":1},{""X"":24,""Y"":1},{""X"":24,""Y"":1},{""X"":30,""Y"":1},{""X"":35,""Y"":1},{""X"":37,""Y"":1},{""X"":4,""Y"":2},{""X"":33,""Y"":2},{""X"":37,""Y"":4},{""X"":37,""Y"":7}]","","","7d8f1b46-ca88-489f-aa2f-b4a6825ec004"
"15078","15078","20","27","38","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":7,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":31,""Y"":1},{""X"":31,""Y"":1},{""X"":31,""Y"":1},{""X"":6,""Y"":2},{""X"":8,""Y"":2},{""X"":31,""Y"":2},{""X"":14,""Y"":4},{""X"":16,""Y"":4},{""X"":14,""Y"":7},{""X"":16,""Y"":7},{""X"":9,""Y"":8},{""X"":11,""Y"":10},{""X"":26,""Y"":11}]","","","0b2ff6d2-d3b6-4d48-8c11-41f508fb3405"
"15068","15068","20","32","12","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":5,""Y"":1},{""X"":5,""Y"":1},{""X"":9,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":14,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":7,""Y"":2},{""X"":10,""Y"":2},{""X"":14,""Y"":2},{""X"":16,""Y"":2},{""X"":14,""Y"":5},{""X"":10,""Y"":9}]","","","2a14d729-e1dc-4532-9d5b-10ff3b9ffd1f"
"14928","14928","20","25","38","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":5,""Y"":1},{""X"":8,""Y"":1},{""X"":11,""Y"":1},{""X"":2,""Y"":2},{""X"":2,""Y"":2},{""X"":3,""Y"":2},{""X"":9,""Y"":2},{""X"":11,""Y"":2},{""X"":38,""Y"":9},{""X"":16,""Y"":10},{""X"":22,""Y"":16}]","","","47348c31-bcf1-4946-9d92-db96903c9ae6"
"14858","14858","20","34","36","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":7,""Y"":1},{""X"":9,""Y"":1},{""X"":9,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":15,""Y"":1},{""X"":16,""Y"":1},{""X"":17,""Y"":1},{""X"":4,""Y"":4},{""X"":8,""Y"":4},{""X"":24,""Y"":4},{""X"":36,""Y"":27}]","","","0a72eb2a-38c7-48ab-bac8-b30c9b23f055"
"14838","14838","20","12","31","[{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":5,""Y"":1},{""X"":7,""Y"":1},{""X"":7,""Y"":1},{""X"":10,""Y"":1},{""X"":15,""Y"":1},{""X"":3,""Y"":2},{""X"":4,""Y"":2},{""X"":4,""Y"":2},{""X"":13,""Y"":2},{""X"":25,""Y"":2},{""X"":4,""Y"":3},{""X"":21,""Y"":3},{""X"":4,""Y"":4},{""X"":31,""Y"":4}]","","","4990ae8a-b1e0-4cd3-850f-2d4e592b692e"
"14828","14828","20","36","39","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":16,""Y"":1},{""X"":17,""Y"":1},{""X"":2,""Y"":2},{""X"":25,""Y"":2},{""X"":5,""Y"":4},{""X"":8,""Y"":4},{""X"":20,""Y"":4},{""X"":24,""Y"":4},{""X"":25,""Y"":4},{""X"":35,""Y"":4},{""X"":11,""Y"":5},{""X"":35,""Y"":6},{""X"":20,""Y"":11},{""X"":25,""Y"":14}]","","","41637822-3139-4c70-96ef-483a749266e7"
"14818","14818","20","36","19","[{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":13,""Y"":1},{""X"":19,""Y"":1},{""X"":25,""Y"":1},{""X"":25,""Y"":1},{""X"":35,""Y"":1},{""X"":4,""Y"":2},{""X"":4,""Y"":2},{""X"":5,""Y"":2},{""X"":13,""Y"":3},{""X"":25,""Y"":3},{""X"":35,""Y"":3},{""X"":5,""Y"":4},{""X"":10,""Y"":4},{""X"":11,""Y"":4},{""X"":33,""Y"":6}]","","","04d02c57-eed4-49ea-8966-eafd08c744de"
"14808","14808","20","32","24","[{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":10,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":10,""Y"":2},{""X"":16,""Y"":2},{""X"":6,""Y"":5},{""X"":11,""Y"":6},{""X"":16,""Y"":7},{""X"":11,""Y"":9},{""X"":16,""Y"":16}]","","","f003dde5-82ab-4e90-a1c5-c12094ea0621"
"14728","14728","20","25","37","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":9,""Y"":1},{""X"":9,""Y"":1},{""X"":10,""Y"":1},{""X"":37,""Y"":1},{""X"":37,""Y"":1},{""X"":6,""Y"":3},{""X"":6,""Y"":4},{""X"":31,""Y"":5},{""X"":9,""Y"":7},{""X"":10,""Y"":8},{""X"":15,""Y"":8},{""X"":37,""Y"":9}]","","","64632163-e66b-4635-8deb-cc896fe2db81"
"14688","14688","20","34","27","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":16,""Y"":1},{""X"":17,""Y"":1},{""X"":23,""Y"":1},{""X"":25,""Y"":1},{""X"":25,""Y"":1},{""X"":33,""Y"":1},{""X"":33,""Y"":1},{""X"":4,""Y"":3},{""X"":10,""Y"":4},{""X"":7,""Y"":5},{""X"":27,""Y"":5},{""X"":27,""Y"":18}]","","","3990cfbe-a739-4f86-bda5-7c2f5e7cd61e"
"14598","14598","20","38","25","[{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":5,""Y"":1},{""X"":8,""Y"":1},{""X"":10,""Y"":1},{""X"":12,""Y"":1},{""X"":25,""Y"":1},{""X"":37,""Y"":1},{""X"":37,""Y"":1},{""X"":37,""Y"":1},{""X"":7,""Y"":2},{""X"":6,""Y"":3},{""X"":8,""Y"":3},{""X"":11,""Y"":3},{""X"":18,""Y"":3},{""X"":6,""Y"":4},{""X"":10,""Y"":4},{""X"":11,""Y"":4},{""X"":37,""Y"":14}]","","","6670647e-dac6-439b-8f6a-d82d344ab596"
